11541, 14705
24171, 14710
32168, 14695
2730, 14668
28727, 14675
31128, 14639
24267, 14640
12565, 14641
8642, 14627
29476, 14577
27456, 14583
14614, 14572
15861, 14513
9740, 14522
14695, 14422
28453, 14423
9521, 14404
8600, 14401
20496, 14388
19842, 14200
10033, 14175
27295, 14179
27589, 14074
15865, 14074
24560, 14059
24057, 14047
30081, 14020
20575, 14007
5656, 13855
13729, 13817
13638, 13562
23462, 13543
9726, 13535
29820, 13390
18147, 13355
23053, 13340
29428, 13258
7203, 13233
22221, 13235
5399, 13198
10369, 13178
24405, 13181
26826, 13170
32246, 13107
2437, 13056
16646, 12963
12039, 12929
7008, 12931
24680, 12736
23983, 12694
12852, 12677
11075, 12606
12485, 12579
4934, 12525
4802, 12480
1657, 12433
21807, 12419
26901, 12370
11279, 12366
7218, 12374
1065, 12369
9594, 12345
13110, 12327
493, 12314
20463, 12290
25403, 12277
17831, 12266
11513, 12261
12119, 12226
18129, 12213
10576, 12181
21765, 12143
6367, 12144
2242, 12062
6634, 12065
14244, 12066
15353, 12062
4817, 12035
6321, 12018
14416, 11896
4450, 11860
14062, 11863
5196, 11796
14365, 11743
30952, 11745
10448, 11727
9241, 11729
1849, 11646
4553, 11604
2126, 11614
13559, 11593
603, 11575
28805, 11553
10753, 11490
18586, 11428
198, 11407
21666, 11387
21897, 11347
17757, 11353
13438, 11354
4719, 11338
21397, 11273
3228, 11237
5144, 11236
32711, 11235
27546, 11212
27689, 11196
19551, 11174
1117, 11144
18223, 11151
18646, 11116
25460, 11082
3536, 11036
2118, 11005
31598, 11000
26038, 10975
23775, 10978
9562, 10985
19537, 10957
30599, 10903
6843, 10897
27619, 10854
20141, 10834
14514, 10789
21461, 10729
17674, 10726
4391, 10712
1050, 10698
22791, 10684
19499, 10656
10520, 10607
18637, 10598
19135, 10594
9393, 10566
27274, 10556
28213, 10511
18652, 10494
5741, 10443
16602, 10425
8912, 10361
16994, 10346
18768, 10315
6222, 10258
15258, 10264
28678, 10264
24684, 10241
4133, 10237
1740, 10194
12887, 10185
20897, 10190
11569, 10153
23464, 10052
10408, 10034
10354, 10018
25804, 10010
22880, 9947
30111, 9902
17828, 9828
10080, 9786
9796, 9756
29114, 9675
29616, 9650
27209, 9611
12050, 9562
14648, 9467
30605, 9445
10121, 9423
19025, 9421
25862, 9427
17191, 9411
10311, 9377
14339, 9386
24978, 9387
28609, 9354
13649, 9344
23219, 9334
32051, 9311
11416, 9307
3886, 9305
5703, 9292
26545, 9297
27371, 9275
4211, 9271
26947, 9164
26514, 9076
9246, 9080
29209, 9056
9638, 9017
14099, 8923
21324, 8872
9559, 8819
20359, 8783
14512, 8702
12086, 8688
3961, 8677
3308, 8663
268, 8609
29278, 8618
18422, 8596
7176, 8557
24767, 8566
5929, 8492
529, 8456
11919, 8446
1909, 8396
1391, 8299
12586, 8211
32548, 8184
18624, 8167
2959, 8160
1721, 8124
10157, 8129
25410, 8121
74, 8088
16114, 8029
12068, 8006
4988, 8016
2797, 7991
32195, 7988
18226, 7971
3919, 7898
25061, 7864
15753, 7866
20361, 7852
32217, 7748
19708, 7756
9244, 7714
21403, 7700
6318, 7690
25691, 7666
27185, 7639
7349, 7641
10844, 7442
11026, 7414
25235, 7369
16089, 7353
6460, 7281
32319, 7253
25902, 7251
22622, 7251
22512, 7244
8639, 7184
7371, 7162
12785, 7130
27187, 7111
21198, 7084
30543, 7063
75, 7072
9134, 7037
22200, 7008
12348, 6946
31235, 6911
32018, 6849
7845, 6833
26628, 6822
11511, 6797
1838, 6778
9077, 6768
24261, 6725
15930, 6602
1853, 6478
13257, 6441
31697, 6442
17661, 6383
21537, 6330
30946, 6337
9431, 6324
7403, 6309
22220, 6283
4510, 6239
20005, 6243
7854, 6183
15558, 6133
23457, 6135
2624, 6106
13495, 6069
25437, 6053
6485, 6034
6494, 6026
10588, 6028
3226, 6009
3861, 5825
11247, 5808
11156, 5746
30549, 5746
7868, 5651
18281, 5576
17281, 5554
25602, 5528
14579, 5480
12239, 5400
16796, 5364
5349, 5354
9289, 5347
9202, 5321
17185, 5262
9943, 5243
136, 5251
14063, 5175
27218, 5170
19894, 5138
4086, 5136
15694, 5119
30972, 5121
22761, 5085
16619, 5090
2208, 5036
15646, 5034
6288, 5008
2521, 5012
31494, 4997
13825, 4937
3123, 4931
25227, 4822
7609, 4653
19377, 4641
14956, 4611
1488, 4593
26922, 4554
1804, 4449
16231, 4443
27309, 4378
19504, 4386
6797, 4386
1250, 4229
14578, 4208
7536, 4131
14673, 4122
14388, 4104
18186, 4079
31137, 3969
21091, 3974
13425, 3960
28494, 3949
6943, 3930
27668, 3804
8360, 3782
17288, 3744
7222, 3645
26925, 3585
2325, 3522
15644, 3531
6198, 3464
13649, 3394
8090, 3361
12375, 3291
19077, 3234
15319, 3187
11745, 3139
14089, 3099
8145, 3056
24742, 2968
26632, 2824
24808, 2793
10123, 2747
19951, 2736
4213, 2692
24448, 2680
18653, 2649
4103, 2652
2124, 2589
16476, 2545
14533, 2525
22648, 2507
9647, 2500
14850, 2444
20976, 2437
9423, 2366
29397, 2353
32718, 2331
14472, 2321
30064, 2297
103, 2265
3603, 2229
31595, 2226
26445, 2188
22032, 2162
27709, 2114
19912, 2119
1928, 2090
21367, 2090
28420, 2100
18833, 2052
14521, 2060
25000, 2049
28313, 1905
15761, 1867
24922, 1877
5992, 1865
28190, 1836
30377, 1837
2500, 1799
30840, 1766
16442, 1735
10828, 1708
17964, 1628
28869, 1595
3510, 1564
11024, 1517
19928, 1455
17204, 1449
9260, 1445
25583, 1362
521, 1303
15053, 1249
22302, 1243
26010, 1240
25149, 1234
14149, 1227
24524, 1190
27637, 1169
23338, 1163
4836, 1152
8668, 1147
29414, 1138
25842, 1119
26648, 1110
12318, 1035
8497, 1025
15112, 972
16567, 960
2074, 950
11241, 925
20733, 929
14505, 909
882, 896
4370, 896
14633, 875
9294, 872
16659, 849
29757, 809
6152, 817
11012, 737
23053, 724
26294, 631
14947, 582
13017, 551
29007, 529
10605, 521
4113, 497
481, 467
32701, 426
16430, 406
20504, 290
32264, 282
1383, 237
17027, 122
7677, 86
9486, 65
23809, 58
25362, 47
